,weight,word
0,5.159055299214529,невзаимодействовать
1,3.970291913552122,необходимо
2,2.946940070877385,хотеться
3,3.4011973816621555,хотеться бы
4,3.332204510175204,непересекаться
5,3.137648572939443,требовать
6,3.6375861597263857,отсутствие
7,3.059885788247438,небыть взаимодействие
8,3.258096538021482,низкий
9,2.1086264381412794,немочь
10,2.672342825742304,незнать
11,3.1780538303479458,недостаточный
12,2.992283524843739,иногда
15,2.70805020110221,при это
16,3.1354942159291497,недостаточно
17,2.7002474584354395,также
18,3.170912498841829,больший
19,2.6390573296152584,непересекаться по
20,2.211336545187073,кредитный
21,2.6390573296152584,требовать улучшение
22,3.4011973816621555,требоваться
24,2.5649493574615367,ощущение что
25,2.833213344056216,нерешать
26,2.4849066497880004,приказ
27,2.5649493574615367,коммуникация с
28,2.772588722239781,сложно
29,2.8903717578961645,неполучать
30,2.5649493574615367,сказать
31,2.9108230815943554,сожаление
32,3.044522437723423,поручение
33,2.5649493574615367,неудаваться
34,2.4849066497880004,с коллега
35,2.5649493574615367,слабый
36,2.1612995832018105,сейчас
37,2.227474207892886,должный
38,2.4849066497880004,отношение с
39,2.4849066497880004,конец
40,2.4563837727383455,к сожаление
41,2.202812363591741,до
42,2.437800816971911,между
43,2.422681742877754,в целое
44,2.343711820240515,целое
45,2.422681742877754,делать
46,2.6203173958326857,более
47,2.7746534069776025,последний
48,3.246502449062627,нехватать
49,2.3978952727983707,красный
50,2.3978952727983707,финансы
51,2.3978952727983707,кредитный портфель
52,2.5649493574615367,письмо
53,2.5649493574615367,долго
54,2.3978952727983707,пока незнать
55,2.199060063060791,портфель
56,2.8450542283422333,невсегда
57,2.3598103306222598,по работа
58,2.3598103306222598,резерв
59,2.199060063060791,передавать
60,2.302585092994046,в коммуникация
61,2.302585092994046,обращать внимание
62,2.302585092994046,непересекаться в
63,2.302585092994046,неочень
64,2.302585092994046,результат по
65,2.302585092994046,необходимо большой
66,2.302585092994046,процесс работа
67,2.302585092994046,ситуация с
68,2.9444389791664403,обращать
69,2.302585092994046,первый
70,2.302585092994046,взаимодействие небыть
71,2.1598732900246422,нет
72,2.2752188887216094,численность
73,2.2752188887216094,корпоративный блок
74,2.2752188887216094,быть вопрос
75,2.2752188887216094,мой
76,2.3585650097344937,согласовывать
77,2.2752188887216094,наш взаимодействие
78,2.2752188887216094,улучшение качество
79,2.9444389791664403,пожелание
80,2.2752188887216094,проблема с
81,3.2645397138099783,пока
83,2.7145312300444786,ощущение
84,1.9996446083930846,подчиненный
85,2.0700316083869597,роль
86,2.1972245773362196,нежелание
87,2.1972245773362196,очень хотеться
88,2.1972245773362196,мы надо
89,2.0091940410544744,трудно
90,2.4849066497880004,жаль
92,2.1972245773362196,потом
94,2.1972245773362196,качество кредитный
95,2.1972245773362196,кпки
97,2.3978952727983707,неполучаться
99,2.5649493574615367,оргструктура
100,2.0794415416798357,факт
101,2.1972245773362196,низкий результат
102,2.302585092994046,отсутствовать
103,2.1972245773362196,и низкий
104,2.1972245773362196,фонд
105,2.302585092994046,писать
106,2.1972245773362196,мало активность
107,2.1972245773362196,па
108,2.3978952727983707,грейд
109,1.9459101490553132,следовать
110,2.6390573296152584,пора
111,2.4849066497880004,некоторый
112,2.1972245773362196,екатерина
113,2.1972245773362196,мы непересекаться
114,2.672342825742304,чуть
115,2.1972245773362196,время на
116,2.3978952727983707,либо
117,2.1972245773362196,форма
118,1.9737244337814537,количество
119,2.2963554955748826,контакт
120,2.1828049221277706,их
121,2.0434485319651743,через
122,2.3585650097344937,оперативка
123,2.1828049221277706,отвечать
124,2.496093372551826,нужно
125,1.9737244337814537,сам
126,2.133184556852654,рабочий взаимодействие
127,2.111141057288982,или
128,2.107419431858098,этот
129,3.4011973816621555,немного
130,2.1021857771597343,в этот
131,2.4744456814721105,функция
132,2.094283575554745,нужный
133,2.094283575554745,после
134,2.080972869177472,в отношение
135,2.080972869177472,активность и
136,2.080972869177472,встреча по
137,2.3732008070198307,неделя
138,2.080972869177472,кандидат
139,2.4849066497880004,куратор
140,2.302585092994046,сей
141,2.0794415416798357,увольнение
142,2.3978952727983707,нарушение
143,2.0794415416798357,а также
144,1.9459101490553132,некорректный
145,1.9555064099831825,размещение
146,2.0794415416798357,оставлять
147,2.0794415416798357,есо
148,2.0794415416798357,жаль что
149,2.429691586575631,узнавать
150,2.0794415416798357,по тема
151,2.0794415416798357,по структура
152,2.0794415416798357,подпись
153,2.3978952727983707,частность
154,2.0794415416798357,план по
155,2.0794415416798357,серьезный
156,2.302585092994046,нерешаться
157,2.70805020110221,уделять
158,2.0794415416798357,надеяться что
159,2.3978952727983707,желательно
160,2.0794415416798357,в частность
161,2.0794415416798357,внимание на
162,2.0794415416798357,что это
163,2.0794415416798357,контакт небыть
164,2.0794415416798357,взаимодействие требовать
165,2.0794415416798357,нерешать вопрос
166,2.0794415416798357,мочь быть
167,2.0794415416798357,ситуация по
168,2.302585092994046,уходить
169,2.0794415416798357,более оперативный
170,2.0794415416798357,необщаться
171,2.0794415416798357,многий
172,2.0794415416798357,какой
173,2.3978952727983707,адрес
174,2.0794415416798357,с бизнес
176,2.0794415416798357,до сей
177,2.0794415416798357,зона развитие
178,2.0794415416798357,конфликт
179,2.302585092994046,непонимать
180,2.0794415416798357,но в
181,2.0538078418880867,выполнение
182,2.169814883928054,менеджер
183,2.0538078418880867,эмоция
184,2.10862643814128,повышать
185,2.169814883928054,улучшать
186,2.0517908803726295,это
187,2.0249098673414108,часть
188,2.822133603426169,просить
189,2.0371474081147927,несколько
190,2.017760702750196,председатель
191,2.017760702750196,который
192,2.017760702750196,о
193,2.0116244620235704,корпоративный
194,2.6723428257423034,месяц
195,2.0090867894347078,время
196,1.9493592265901478,чтобы
197,2.0029699712954616,хотеть
198,1.9898461558695215,улучшение
199,1.9675829757727337,а
200,3.258096538021482,возможно
201,1.9675829757727337,по улучшение
202,2.0794415416798357,второй
203,1.9675829757727337,прогресс
204,1.9675829757727337,несколько раз
205,2.302585092994046,утверждение
206,1.9675829757727337,переговоры
207,1.9675829757727337,я всегда
208,2.4849066497880004,ожидать
209,1.9675829757727334,модель
210,2.2641458536982944,комитет
211,1.9675829757727334,повышение эффективность
212,1.9675829757727334,план
213,2.258988666009316,отрабатывать
214,1.9675829757727334,иметь
215,2.034115612624744,бы
216,2.4514236460382617,надо
217,1.9147538160058077,же
218,1.9056711058751314,оценка
219,2.001119700521665,сторона
220,2.1612995832018105,больше
221,1.8998479494571694,то
222,1.8928151041326886,менеджмент
223,1.9737244337814537,президент
224,1.8928151041326886,ответ на
225,1.8928151041326886,надеяться на
226,2.429691586575631,потенциал
227,1.8790202787599473,из
228,1.8732157931935398,договариваться
229,1.8732157931935398,сергей
230,2.2496381700907953,оставаться
231,1.8732157931935398,только
232,1.8732157931935398,компания
233,2.1816157861095427,часто
234,2.0700316083869597,уже
235,1.8732157931935398,алексей
236,1.8641784251082312,надеяться
237,1.8641784251082312,структура
238,1.8589773064847206,выстраивать
239,1.8532246569661912,от
240,1.8396716976287655,со сторона
241,1.8396716976287655,олег
242,1.8224680384023426,вопрос с
243,2.8256942293141143,мало
244,1.8184555774405113,в часть
245,1.8120019629389106,погружаться в
246,2.70805020110221,приходиться
247,2.1816157861095427,невидеть
248,1.8120019629389106,прямой
249,1.8120019629389106,эмоциональный
250,1.9880635978419503,ни
251,1.7960945537203328,раз
252,2.3180618846484187,т
253,1.7931207649806753,комментарий
254,1.7887794060524653,предлагать
255,2.2204460029602755,необходимый
256,2.833213344056216,например
257,1.7690066233907105,чем
258,1.7690066233907105,что-то
259,1.7690066233907105,считать
260,1.7690066233907105,выходить
261,2.02988721245096,текучесть
262,1.7690066233907105,квартал
263,1.7690066233907105,вопрос на
264,1.7690066233907105,точка
265,2.0207430710667613,двигаться
266,2.0601455810234213,думать
267,2.55835917340131,зампред
268,2.1396885912811,если
269,1.7560009355857382,тема
270,1.7542539932895,ваш
271,1.7442965909926695,другой
272,2.2963554955748826,договоренность
273,1.7317087680065215,зона
274,1.7313724092378187,быть
275,1.729470845175559,отношение
276,2.333685695345084,назначение
277,1.724079307684529,повышение
278,2.10862643814128,зам
279,1.724079307684529,централизация
280,1.9555064099831825,кто
281,1.724079307684529,тот
282,1.716984687527805,мнение
283,1.7125248531115451,совещание
284,1.7125248531115451,директор
285,1.707228367313828,тб
286,1.707228367313828,у мы
287,1.7055275499115916,большой
288,1.7031085088751299,бизнес
289,1.702217682325731,давать
290,1.9812969858271534,обсуждать
291,1.6929657054598861,принимать
292,1.966477002973943,срок
293,1.6929657054598861,кадровый
294,1.6929657054598861,он
295,1.6929657054598861,ничто
296,1.6929657054598861,она
297,1.6929657054598861,момент
298,2.0794415416798357,невыполнение
299,3.4393524963238544,небыть
300,3.3824373816491264,норма
301,3.295836866004329,нормально
302,3.1780538303479458,невзаимодествовать
303,3.060323171575815,октябрь
304,2.995732273553991,об
305,2.9444389791664403,ровно
306,2.806556019835189,порядок
307,2.672342825742304,хотя
308,2.6390573296152584,подведение
309,2.5649493574615367,ремонт
310,2.5649493574615367,внимательно
311,2.55835917340131,никакой
312,2.5339160999845785,управлять
313,2.4849066497880004,драйвер
314,2.4849066497880004,повод
315,2.4849066497880004,непредставлять
316,2.4849066497880004,взаимодествие
317,2.4849066497880004,режим
318,2.3978952727983707,невзамодействовать
319,2.3978952727983707,ежеквартальный
320,2.3978952727983707,причина
321,2.3978952727983707,действовать
322,2.3978952727983707,пжста
323,2.3978952727983707,маловероятный
324,2.3978952727983707,непри
325,2.3978952727983707,обсуждаться
326,2.3585650097344937,подготовить
327,2.3585650097344937,контроль
328,2.3133267413648535,совместно
329,2.3117634229742534,хорошо
330,2.302585092994046,прежний
331,2.302585092994046,сообщение
332,2.302585092994046,осб
333,2.302585092994046,коммуницировать
334,2.302585092994046,нев
335,2.302585092994046,недопонимание
336,2.3000897333185955,много
337,2.281989399321965,оба
338,2.2457624079210072,но
339,2.241384144317784,погружаться
340,2.199060063060791,расход
341,2.199060063060791,кредит
342,2.199060063060791,эверест
343,2.199060063060791,проблематика
344,2.1972245773362196,пересечение
345,2.1972245773362196,прежде
346,2.1972245773362196,недавать
347,2.1972245773362196,обязательно
348,2.1972245773362196,никто
349,2.1972245773362196,планировать
350,2.1972245773362196,отправлять
351,2.1972245773362196,иной
352,2.1972245773362196,минута
353,2.1972245773362196,курс
354,2.1972245773362196,площадка
355,2.1972245773362196,плохо
356,2.1972245773362196,цско
357,2.1972245773362196,денис
358,2.1972245773362196,заранее
359,2.1972245773362196,нечасто
360,2.1972245773362196,задержка
361,2.1972245773362196,прорабатывать
362,2.1972245773362196,негативный
363,2.1972245773362196,начинаться
364,2.1972245773362196,внутри
365,2.1972245773362196,ведь
366,2.1972245773362196,подумать
367,2.1972245773362196,весьма
368,2.1972245773362196,премирование
369,2.1816157861095427,согласный
370,2.1816157861095427,желать
371,2.1612995832018105,исполнение
372,2.10862643814128,кадр
373,2.10862643814128,редко
374,2.10862643814128,правило
375,2.10862643814128,регион
376,2.10862643814128,вкс
377,2.10862643814128,отзыв
378,2.0794415416798357,прислушиваться
379,2.0794415416798357,почта
380,2.0794415416798357,значит
381,2.0794415416798357,сабетта
382,2.0794415416798357,происходить
383,2.0794415416798357,хор
384,2.0794415416798357,завершать
385,2.0794415416798357,закрывать
386,2.0794415416798357,нехватить
387,2.0794415416798357,бывать
388,2.0794415416798357,определять
389,2.0794415416798357,несмочь
390,2.0794415416798357,фактический
391,2.0794415416798357,вовлекаться
392,2.0794415416798357,средний
393,2.0794415416798357,срыв
394,2.0794415416798357,усиление
395,2.0794415416798357,событие
396,2.0794415416798357,срочный
397,2.0794415416798357,роман
398,2.0794415416798357,явно
399,2.0794415416798357,приглашение
400,2.0794415416798357,приниматься
401,2.0794415416798357,однако
402,2.0794415416798357,непонятно
403,2.0794415416798357,график
404,2.0794415416798357,рано
405,2.0794415416798357,штатный
406,2.0794415416798357,кроме
407,2.0794415416798357,вовремя
408,2.0794415416798357,распределение
409,2.0794415416798357,намечать
410,2.0794415416798357,почему
411,2.0794415416798357,давно
412,2.0794415416798357,эффект
413,2.0794415416798357,ведение
414,2.0794415416798357,обменяться
415,2.0794415416798357,пытаться
416,2.0794415416798357,баланс
417,2.0794415416798357,нетак
418,2.0794415416798357,соответствие
419,2.0794415416798357,принцип
420,2.0794415416798357,заместитель
421,2.0794415416798357,межблочный
422,2.0794415416798357,матрица
423,2.0794415416798357,подтягивать
424,2.0790712318133813,приоритет
425,2.0700316083869597,начинать
426,2.0656498798511986,встречаться
427,2.048615842655812,дискуссия
428,2.0434485319651743,стараться
429,2.0434485319651743,сложность
430,2.02988721245096,учитывать
431,2.022738052976931,они
432,2.017203708456576,динамика
433,2.0091940410544744,два
434,2.0091940410544744,усиливать
435,2.0091940410544744,реализовать
436,2.0091940410544744,аудит
437,2.0091940410544744,персональный
438,2.0091940410544744,наличие
439,2.0091940410544744,ас
440,1.9880635978419503,ока
441,1.9737244337814537,потребность
442,1.9737244337814537,продуктивно
443,1.9737244337814537,обслуживание
444,1.9459101490553132,непринимать
445,1.9459101490553132,основной
446,1.9459101490553132,улучшаться
447,1.9459101490553132,срочно
448,1.9459101490553132,гм
449,1.9459101490553132,третий
450,1.9459101490553132,ускорять
451,1.9459101490553132,банкомат
452,1.9459101490553132,рассматривать
453,1.9459101490553132,поговорить
454,1.9459101490553132,модернизация
455,1.9459101490553132,дозваниваться
456,1.9459101490553132,впечатление
457,1.9459101490553132,ну
458,1.9459101490553132,готовить
459,1.9459101490553132,даваться
460,1.9459101490553132,верить
461,1.9459101490553132,непосредственный
462,1.9459101490553132,старый
463,1.9459101490553132,дзо
464,1.9459101490553132,некачественный
465,1.9459101490553132,грейдинг
466,1.9459101490553132,неработать
467,1.9459101490553132,полномочие
468,1.9459101490553132,какой-то
469,1.9459101490553132,заниматься
470,1.9459101490553132,мешать
471,1.9459101490553132,изменять
472,1.9459101490553132,николаевна
473,1.9459101490553132,статус
474,1.9459101490553132,согласованный
475,1.9459101490553132,администрация
476,1.9459101490553132,потенциальный